,task,expected,output,error,correct,unsound,imprecise,coverage,bonus,score
0,ch.ethz.rse.integration.tests.Basic_Test_Safe:TRACK_NON_NEGATIVE,SAFE,SAFE,False,True,False,False,0.0,False,1
1,ch.ethz.rse.integration.tests.Basic_Test_Safe:TRACK_IN_RANGE,SAFE,SAFE,False,True,False,False,0.0,False,1
2,ch.ethz.rse.integration.tests.Basic_Test_Safe:NO_CRASH,SAFE,SAFE,False,True,False,False,0.0,False,1
3,ch.ethz.rse.integration.tests.Basic_Test_Unsafe:TRACK_NON_NEGATIVE,UNSAFE,UNSAFE,False,True,False,False,0.0,False,1
4,ch.ethz.rse.integration.tests.Basic_Test_Unsafe:TRACK_IN_RANGE,UNSAFE,UNSAFE,False,True,False,False,0.0,False,1
5,ch.ethz.rse.integration.tests.Basic_Test_Unsafe:NO_CRASH,UNSAFE,UNSAFE,False,True,False,False,0.0,False,1
6,ch.ethz.rse.integration.tests.Test_Arith_Mult:TRACK_NON_NEGATIVE,SAFE,SAFE,False,True,False,False,0.0,False,1
7,ch.ethz.rse.integration.tests.Test_Arith_Mult:TRACK_IN_RANGE,SAFE,SAFE,False,True,False,False,0.0,False,1
8,ch.ethz.rse.integration.tests.Test_Arith_Mult_2:TRACK_NON_NEGATIVE,UNSAFE,UNSAFE,False,True,False,False,0.0,False,1
9,ch.ethz.rse.integration.tests.Test_Arith_Mult_2:TRACK_IN_RANGE,UNSAFE,UNSAFE,False,True,False,False,0.0,False,1
10,ch.ethz.rse.integration.tests.Test_Arith_Nested:TRACK_NON_NEGATIVE,SAFE,UNSAFE,False,False,False,True,0.0,False,0
11,ch.ethz.rse.integration.tests.Test_Arith_Nested:TRACK_IN_RANGE,SAFE,SAFE,False,True,False,False,0.0,False,1
12,ch.ethz.rse.integration.tests.Test_Arith_Nested_2:TRACK_NON_NEGATIVE,UNSAFE,UNSAFE,False,True,False,False,0.0,False,1
13,ch.ethz.rse.integration.tests.Test_Arith_Nested_2:TRACK_IN_RANGE,UNSAFE,UNSAFE,False,True,False,False,0.0,False,1
14,ch.ethz.rse.integration.tests.Test_Bop_Or:TRACK_NON_NEGATIVE,SAFE,SAFE,False,True,False,False,0.0,False,1
15,ch.ethz.rse.integration.tests.Test_Bop_Or:TRACK_IN_RANGE,SAFE,SAFE,False,True,False,False,0.0,False,1
16,ch.ethz.rse.integration.tests.Test_Bop_Or:NO_CRASH,SAFE,SAFE,False,True,False,False,0.0,False,1
17,ch.ethz.rse.integration.tests.Test_Bop_Or_2:TRACK_NON_NEGATIVE,SAFE,SAFE,False,True,False,False,0.0,False,1
18,ch.ethz.rse.integration.tests.Test_Bop_Or_2:TRACK_IN_RANGE,UNSAFE,UNSAFE,False,True,False,False,0.0,False,1
19,ch.ethz.rse.integration.tests.Test_Branch_Crash:NO_CRASH,SAFE,SAFE,False,True,False,False,0.0,False,1
